Info: Series:GW1N-9C Device:GW1NR-9C Package:QFN88P Speed:C6/I5

Info: Packing constants..
Info: Packing Shadow RAM..
Info: Packing GSR..
Info: Packing IOs..
Info: Packing diff IOs..
Info: Packing IO logic..
Info: Packing wide LUTs..
Info: Packing LUT5s..
Info: Packing LUT6s..
Info: Packing LUT7s..
Info: Packing LUT8s..
Info: Packing ALUs..
Info: Packing LUT-FFs..
Info: Packing non-LUT FFs..
Info: Packing PLLs..
Info: Checksum: 0xf7f56565

Info: Annotating ports with timing budgets for target frequency 27.00 MHz
Info: Checksum: 0xf7f56565

Info: Device utilisation:
Info: 	                 VCC:     1/    1   100%
Info: 	               SLICE:   778/ 8640     9%
Info: 	                 IOB:    26/  274     9%
Info: 	                ODDR:     0/  274     0%
Info: 	           MUX2_LUT5:   166/ 4320     3%
Info: 	           MUX2_LUT6:    64/ 2160     2%
Info: 	           MUX2_LUT7:    29/ 1080     2%
Info: 	           MUX2_LUT8:    13/ 1056     1%
Info: 	                 GND:     1/    1   100%
Info: 	                RAMW:     0/  270     0%
Info: 	                 GSR:     1/    1   100%
Info: 	                 OSC:     0/    1     0%
Info: 	                rPLL:     0/    2     0%

Info: Placed 25 cells based on constraints.
Info: Creating initial analytic placement for 441 cells, random placement wirelen = 15072.
Info:     at initial placer iter 0, wirelen = 795
Info:     at initial placer iter 1, wirelen = 654
Info:     at initial placer iter 2, wirelen = 640
Info:     at initial placer iter 3, wirelen = 639
Info: Running main analytical placer, max placement attempts per cell = 145530.
Info:     at iteration #1, type SLICE: wirelen solved = 691, spread = 2903, legal = 2922; time = 0.01s
Info:                  ../design/top.sv:88.19-98.6
Info:                  ../design/division_unit.sv:13.18-13.27
Info:  0.6  3.5  Source u_fsm.num1_reg_LUT4_I3_3_F_MUX2_LUT5_O_I0_LUT4_F_LC.F
Info:  0.3  3.8    Net u_fsm.num1_reg_LUT4_I3_3_F_MUX2_LUT5_O_I0 budget 11.768011 ns (28,4) -> (28,4)
Info:                Sink u_fsm.num1_reg_LUT4_I3_3_F_MUX2_LUT5_O_LC.I0
Info:                Defined in:
Info:                  C:\Users\Jiahui\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.9-151.11
Info:  0.2  4.0  Source u_fsm.num1_reg_LUT4_I3_3_F_MUX2_LUT5_O_LC.OF
Info:  0.8  4.8    Net u_fsm.num1_reg_LUT4_I3_3_F[3] budget 11.768012 ns (28,4) -> (28,3)
Info:                Sink u_fsm.num1_reg_LUT4_I3_2_F_MUX2_LUT5_S0_O_MUX2_LUT6_I1_O_MUX2_LUT7_I1_O_MUX2_LUT8_O_1_I1_MUX2_LUT7_O_I0_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1_LUT1_F_LC.A
Info:                Defined in:
Info:                  C:\Users\Jiahui\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.0  5.8  Source u_fsm.num1_reg_LUT4_I3_2_F_MUX2_LUT5_S0_O_MUX2_LUT6_I1_O_MUX2_LUT7_I1_O_MUX2_LUT8_O_1_I1_MUX2_LUT7_O_I0_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1_LUT1_F_LC.F
Info:  0.3  6.1    Net u_fsm.num1_reg_LUT4_I3_2_F_MUX2_LUT5_S0_O_MUX2_LUT6_I1_O_MUX2_LUT7_I1_O_MUX2_LUT8_O_1_I1_MUX2_LUT7_O_I0_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1 budget 4.062880 ns (28,3) -> (28,3)
Info:                Sink u_fsm.num1_reg_LUT4_I3_2_F_MUX2_LUT5_S0_O_MUX2_LUT6_I1_O_MUX2_LUT7_I1_O_MUX2_LUT8_O_1_I1_MUX2_LUT7_O_I0_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.I1
Info:                Defined in:
Info:                  C:\Users\Jiahui\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:171.43-171.68
Info:                  C:\Users\Jiahui\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:164.41-164.66
Info:                  C:\Users\Jiahui\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:159.41-159.66
Info:                  C:\Users\Jiahui\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.2  6.3  Source u_fsm.num1_reg_LUT4_I3_2_F_MUX2_LUT5_S0_O_MUX2_LUT6_I1_O_MUX2_LUT7_I1_O_MUX2_LUT8_O_1_I1_MUX2_LUT7_O_I0_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.OF
Info:  0.3  6.6    Net u_fsm.num1_reg_LUT4_I3_2_F_MUX2_LUT5_S0_O_MUX2_LUT6_I1_O_MUX2_LUT7_I1_O_MUX2_LUT8_O_1_I1_MUX2_LUT7_O_I0_MUX2_LUT6_O_I1 budget 4.062880 ns (28,3) -> (28,3)
Info:                Sink u_fsm.num1_reg_LUT4_I3_2_F_MUX2_LUT5_S0_O_MUX2_LUT6_I1_O_MUX2_LUT7_I1_O_MUX2_LUT8_O_1_I1_MUX2_LUT7_O_I0_MUX2_LUT6_O_LC.I1
Info:                Defined in:
Info:                  C:\Users\Jiahui\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:171.43-171.68
Info:                  C:\Users\Jiahui\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:164.41-164.66
Info:                  C:\Users\Jiahui\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:157.13-157.15
Info:  0.4  7.0  Source u_fsm.num1_reg_LUT4_I3_2_F_MUX2_LUT5_S0_O_MUX2_LUT6_I1_O_MUX2_LUT7_I1_O_MUX2_LUT8_O_1_I1_MUX2_LUT7_O_I0_MUX2_LUT6_O_LC.OF
Info:  0.3  7.3    Net u_fsm.num1_reg_LUT4_I3_2_F_MUX2_LUT5_S0_O_MUX2_LUT6_I1_O_MUX2_LUT7_I1_O_MUX2_LUT8_O_1_I1_MUX2_LUT7_O_I0 budget 4.062880 ns (28,3) -> (28,3)
Info:                Sink u_fsm.num1_reg_LUT4_I3_2_F_MUX2_LUT5_S0_O_MUX2_LUT6_I1_O_MUX2_LUT7_I1_O_MUX2_LUT8_O_1_I1_MUX2_LUT7_O_LC.I0
Info:                Defined in:
Info:                  C:\Users\Jiahui\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:171.43-171.68
Info:                  C:\Users\Jiahui\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:163.9-163.11
Info:  0.5  7.9  Source u_fsm.num1_reg_LUT4_I3_2_F_MUX2_LUT5_S0_O_MUX2_LUT6_I1_O_MUX2_LUT7_I1_O_MUX2_LUT8_O_1_I1_MUX2_LUT7_O_LC.OF
Info:  0.3  8.2    Net u_fsm.num1_reg_LUT4_I3_2_F_MUX2_LUT5_S0_O_MUX2_LUT6_I1_O_MUX2_LUT7_I1_O_MUX2_LUT8_O_1_I1 budget 4.062880 ns (28,3) -> (28,3)
Info:                Sink u_fsm.num1_reg_LUT4_I3_2_F_MUX2_LUT5_S0_O_MUX2_LUT6_I1_O_MUX2_LUT7_I1_O_MUX2_LUT8_O_1_LC.I1
Info:                Defined in:
Info:                  C:\Users\Jiahui\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:169.13-169.15
Info:  0.7  8.9  Source u_fsm.num1_reg_LUT4_I3_2_F_MUX2_LUT5_S0_O_MUX2_LUT6_I1_O_MUX2_LUT7_I1_O_MUX2_LUT8_O_1_LC.OF
Info:  5.6 14.5    Net u_fsm.num1_reg_LUT4_I3_2_F_MUX2_LUT5_S0_O_MUX2_LUT6_I1_O_MUX2_LUT7_I1_O[2] budget 4.062880 ns (28,3) -> (8,2)
Info:                Sink u_display.segmentos_out_MUX2_LUT5_O_5_I1_LUT3_F_LC.B
Info:                Defined in:
Info:                  C:\Users\Jiahui\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.1 15.6  Source u_display.segmentos_out_MUX2_LUT5_O_5_I1_LUT3_F_LC.F
Info:  0.3 15.9    Net u_display.segmentos_out_MUX2_LUT5_O_5_I1 budget 3.122804 ns (8,2) -> (8,2)
Info:                Sink u_display.segmentos_out_MUX2_LUT5_O_5_LC.I1
Info:                Defined in:
Info:                  C:\Users\Jiahui\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.2 16.1  Source u_display.segmentos_out_MUX2_LUT5_O_5_LC.OF
Info:  1.2 17.3    Net u_display.segmentos_out[0] budget 3.122804 ns (8,2) -> (7,0)
Info:                Sink segmentos_out_OBUF_O_7$iob.I
Info:                Defined in:
Info:                  ../design/top.sv:123.21-129.6
Info:                  ../design/display_refresh.sv:5.24-5.37
Info: 5.3 ns logic, 12.0 ns routing

Info: Max frequency for clock 'u_buttons.clk_27mhz': 67.34 MHz (PASS at 27.00 MHz)

Info: Max delay <async>                     -> <async>                    : 11.02 ns
Info: Max delay <async>                     -> posedge u_buttons.clk_27mhz: 8.70 ns
Info: Max delay posedge u_buttons.clk_27mhz -> <async>                    : 17.30 ns

Info: Slack histogram:
Info:  legend: * represents 3 endpoint(s)
Info:          + represents [1,3) endpoint(s)
Info: [ 19733,  20576) |*+
Info: [ 20576,  21419) |+
Info: [ 21419,  22262) |*+
Info: [ 22262,  23105) |****+
Info: [ 23105,  23948) |*****+
Info: [ 23948,  24791) |******+
Info: [ 24791,  25634) |******+
Info: [ 25634,  26477) |*********+
Info: [ 26477,  27320) |*******+
Info: [ 27320,  28163) |****+
Info: [ 28163,  29006) |*******+
Info: [ 29006,  29849) |****************+
Info: [ 29849,  30692) |**********************+
Info: [ 30692,  31535) |****************+
Info: [ 31535,  32378) |***********+
Info: [ 32378,  33221) |**************+
Info: [ 33221,  34064) |*************************+
Info: [ 34064,  34907) |***********************************************+
Info: [ 34907,  35750) |************************************************+
Info: [ 35750,  36593) |************************************************************ 

Info: Program finished normally.
